Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start

    NAME            reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    WHILE           reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    FOR             reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    PRINT           reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    NUMBER          reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    COMMENTS        reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    IF              reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    RETURN          reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    FUNCTION        reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    DEFINE          reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    MINUS           reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    LPAREN          reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    STRING          reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    TRUE            reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    FALSE           reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    $end            reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    THEN            reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    TO              reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    RPAREN          reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    LACC            reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)
    END             reduce using rule 77 (statement -> NAME MINEQ NUMBER SEMI .)


state 152

    (8) statement -> WHILE expression RACC bloc . LACC
    (2) bloc -> bloc . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    LACC            shift and go to state 192
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 5
    statement                      shift and go to state 21
    params                         shift and go to state 16

state 153

    (64) expression -> expression or expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression

    RACC            reduce using rule 64 (expression -> expression or expression .)
    or              reduce using rule 64 (expression -> expression or expression .)
    INFF            reduce using rule 64 (expression -> expression or expression .)
    ISEQUAL         reduce using rule 64 (expression -> expression or expression .)
    NOTEQUAL        reduce using rule 64 (expression -> expression or expression .)
    ET              reduce using rule 64 (expression -> expression or expression .)
    OU              reduce using rule 64 (expression -> expression or expression .)
    RPAREN          reduce using rule 64 (expression -> expression or expression .)
    SEMI            reduce using rule 64 (expression -> expression or expression .)
    CONCAT          reduce using rule 64 (expression -> expression or expression .)
    NAME            reduce using rule 64 (expression -> expression or expression .)
    WHILE           reduce using rule 64 (expression -> expression or expression .)
    FOR             reduce using rule 64 (expression -> expression or expression .)
    PRINT           reduce using rule 64 (expression -> expression or expression .)
    NUMBER          reduce using rule 64 (expression -> expression or expression .)
    COMMENTS        reduce using rule 64 (expression -> expression or expression .)
    IF              reduce using rule 64 (expression -> expression or expression .)
    RETURN          reduce using rule 64 (expression -> expression or expression .)
    FUNCTION        reduce using rule 64 (expression -> expression or expression .)
    DEFINE          reduce using rule 64 (expression -> expression or expression .)
    LPAREN          reduce using rule 64 (expression -> expression or expression .)
    STRING          reduce using rule 64 (expression -> expression or expression .)
    TRUE            reduce using rule 64 (expression -> expression or expression .)
    FALSE           reduce using rule 64 (expression -> expression or expression .)
    $end            reduce using rule 64 (expression -> expression or expression .)
    THEN            reduce using rule 64 (expression -> expression or expression .)
    TO              reduce using rule 64 (expression -> expression or expression .)
    LACC            reduce using rule 64 (expression -> expression or expression .)
    END             reduce using rule 64 (expression -> expression or expression .)
    COMMA           reduce using rule 64 (expression -> expression or expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    and             shift and go to state 108
    SUP             shift and go to state 109

  ! PLUS            [ reduce using rule 64 (expression -> expression or expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression or expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression or expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! and             [ reduce using rule 64 (expression -> expression or expression .) ]
  ! SUP             [ reduce using rule 64 (expression -> expression or expression .) ]
  ! or              [ shift and go to state 107 ]
  ! INFF            [ shift and go to state 110 ]
  ! ISEQUAL         [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! ET              [ shift and go to state 43 ]
  ! OU              [ shift and go to state 44 ]


state 154

    (65) expression -> expression and expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression

    RACC            reduce using rule 65 (expression -> expression and expression .)
    or              reduce using rule 65 (expression -> expression and expression .)
    and             reduce using rule 65 (expression -> expression and expression .)
    INFF            reduce using rule 65 (expression -> expression and expression .)
    ISEQUAL         reduce using rule 65 (expression -> expression and expression .)
    NOTEQUAL        reduce using rule 65 (expression -> expression and expression .)
    ET              reduce using rule 65 (expression -> expression and expression .)
    OU              reduce using rule 65 (expression -> expression and expression .)
    RPAREN          reduce using rule 65 (expression -> expression and expression .)
    SEMI            reduce using rule 65 (expression -> expression and expression .)
    CONCAT          reduce using rule 65 (expression -> expression and expression .)
    NAME            reduce using rule 65 (expression -> expression and expression .)
    WHILE           reduce using rule 65 (expression -> expression and expression .)
    FOR             reduce using rule 65 (expression -> expression and expression .)
    PRINT           reduce using rule 65 (expression -> expression and expression .)
    NUMBER          reduce using rule 65 (expression -> expression and expression .)
    COMMENTS        reduce using rule 65 (expression -> expression and expression .)
    IF              reduce using rule 65 (expression -> expression and expression .)
    RETURN          reduce using rule 65 (expression -> expression and expression .)
    FUNCTION        reduce using rule 65 (expression -> expression and expression .)
    DEFINE          reduce using rule 65 (expression -> expression and expression .)
    LPAREN          reduce using rule 65 (expression -> expression and expression .)
    STRING          reduce using rule 65 (expression -> expression and expression .)
    TRUE            reduce using rule 65 (expression -> expression and expression .)
    FALSE           reduce using rule 65 (expression -> expression and expression .)
    $end            reduce using rule 65 (expression -> expression and expression .)
    THEN            reduce using rule 65 (expression -> expression and expression .)
    TO              reduce using rule 65 (expression -> expression and expression .)
    LACC            reduce using rule 65 (expression -> expression and expression .)
    END             reduce using rule 65 (expression -> expression and expression .)
    COMMA           reduce using rule 65 (expression -> expression and expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    SUP             shift and go to state 109

  ! PLUS            [ reduce using rule 65 (expression -> expression and expression .) ]
  ! MINUS           [ reduce using rule 65 (expression -> expression and expression .) ]
  ! TIMES           [ reduce using rule 65 (expression -> expression and expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression and expression .) ]
  ! SUP             [ reduce using rule 65 (expression -> expression and expression .) ]
  ! or              [ shift and go to state 107 ]
  ! and             [ shift and go to state 108 ]
  ! INFF            [ shift and go to state 110 ]
  ! ISEQUAL         [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! ET              [ shift and go to state 43 ]
  ! OU              [ shift and go to state 44 ]


state 155

    (66) expression -> expression SUP expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression

    RACC            reduce using rule 66 (expression -> expression SUP expression .)
    or              reduce using rule 66 (expression -> expression SUP expression .)
    and             reduce using rule 66 (expression -> expression SUP expression .)
    SUP             reduce using rule 66 (expression -> expression SUP expression .)
    INFF            reduce using rule 66 (expression -> expression SUP expression .)
    ISEQUAL         reduce using rule 66 (expression -> expression SUP expression .)
    NOTEQUAL        reduce using rule 66 (expression -> expression SUP expression .)
    ET              reduce using rule 66 (expression -> expression SUP expression .)
    OU              reduce using rule 66 (expression -> expression SUP expression .)
    RPAREN          reduce using rule 66 (expression -> expression SUP expression .)
    SEMI            reduce using rule 66 (expression -> expression SUP expression .)
    CONCAT          reduce using rule 66 (expression -> expression SUP expression .)
    NAME            reduce using rule 66 (expression -> expression SUP expression .)
    WHILE           reduce using rule 66 (expression -> expression SUP expression .)
    FOR             reduce using rule 66 (expression -> expression SUP expression .)
    PRINT           reduce using rule 66 (expression -> expression SUP expression .)
    NUMBER          reduce using rule 66 (expression -> expression SUP expression .)
    COMMENTS        reduce using rule 66 (expression -> expression SUP expression .)
    IF              reduce using rule 66 (expression -> expression SUP expression .)
    RETURN          reduce using rule 66 (expression -> expression SUP expression .)
    FUNCTION        reduce using rule 66 (expression -> expression SUP expression .)
    DEFINE          reduce using rule 66 (expression -> expression SUP expression .)
    LPAREN          reduce using rule 66 (expression -> expression SUP expression .)
    STRING          reduce using rule 66 (expression -> expression SUP expression .)
    TRUE            reduce using rule 66 (expression -> expression SUP expression .)
    FALSE           reduce using rule 66 (expression -> expression SUP expression .)
    $end            reduce using rule 66 (expression -> expression SUP expression .)
    THEN            reduce using rule 66 (expression -> expression SUP expression .)
    TO              reduce using rule 66 (expression -> expression SUP expression .)
    LACC            reduce using rule 66 (expression -> expression SUP expression .)
    END             reduce using rule 66 (expression -> expression SUP expression .)
    COMMA           reduce using rule 66 (expression -> expression SUP expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

  ! PLUS            [ reduce using rule 66 (expression -> expression SUP expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression SUP expression .) ]
  ! TIMES           [ reduce using rule 66 (expression -> expression SUP expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression SUP expression .) ]
  ! or              [ shift and go to state 107 ]
  ! and             [ shift and go to state 108 ]
  ! SUP             [ shift and go to state 109 ]
  ! INFF            [ shift and go to state 110 ]
  ! ISEQUAL         [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! ET              [ shift and go to state 43 ]
  ! OU              [ shift and go to state 44 ]


state 156

    (67) expression -> expression INFF expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for INFF resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    RACC            reduce using rule 67 (expression -> expression INFF expression .)
    RPAREN          reduce using rule 67 (expression -> expression INFF expression .)
    SEMI            reduce using rule 67 (expression -> expression INFF expression .)
    CONCAT          reduce using rule 67 (expression -> expression INFF expression .)
    NAME            reduce using rule 67 (expression -> expression INFF expression .)
    WHILE           reduce using rule 67 (expression -> expression INFF expression .)
    FOR             reduce using rule 67 (expression -> expression INFF expression .)
    PRINT           reduce using rule 67 (expression -> expression INFF expression .)
    NUMBER          reduce using rule 67 (expression -> expression INFF expression .)
    COMMENTS        reduce using rule 67 (expression -> expression INFF expression .)
    IF              reduce using rule 67 (expression -> expression INFF expression .)
    RETURN          reduce using rule 67 (expression -> expression INFF expression .)
    FUNCTION        reduce using rule 67 (expression -> expression INFF expression .)
    DEFINE          reduce using rule 67 (expression -> expression INFF expression .)
    LPAREN          reduce using rule 67 (expression -> expression INFF expression .)
    STRING          reduce using rule 67 (expression -> expression INFF expression .)
    TRUE            reduce using rule 67 (expression -> expression INFF expression .)
    FALSE           reduce using rule 67 (expression -> expression INFF expression .)
    $end            reduce using rule 67 (expression -> expression INFF expression .)
    THEN            reduce using rule 67 (expression -> expression INFF expression .)
    TO              reduce using rule 67 (expression -> expression INFF expression .)
    LACC            reduce using rule 67 (expression -> expression INFF expression .)
    END             reduce using rule 67 (expression -> expression INFF expression .)
    COMMA           reduce using rule 67 (expression -> expression INFF expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    or              shift and go to state 107
    and             shift and go to state 108
    SUP             shift and go to state 109
    INFF            shift and go to state 110
    ISEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    ET              shift and go to state 43
    OU              shift and go to state 44

  ! PLUS            [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! or              [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! and             [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! SUP             [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! INFF            [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! ISEQUAL         [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! NOTEQUAL        [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! ET              [ reduce using rule 67 (expression -> expression INFF expression .) ]
  ! OU              [ reduce using rule 67 (expression -> expression INFF expression .) ]


state 157

    (9) statement -> FOR LPAREN statement TO . expression COMMA statement RPAREN RACC bloc LACC
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE

    NAME            shift and go to state 46
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 47
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 193

state 158

    (25) statement -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 194


state 159

    (29) print_params -> expression COMMA . print_params
    (28) print_params -> . expression
    (29) print_params -> . expression COMMA print_params
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE

    NAME            shift and go to state 46
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 47
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 195
    print_params                   shift and go to state 196

state 160

    (27) statement -> PRINT LPAREN statement RPAREN . SEMI

    SEMI            shift and go to state 197


state 161

    (30) statement -> PRINT LPAREN print_params RPAREN . SEMI

    SEMI            shift and go to state 198


state 162

    (15) statement -> NUMBER DOTE NEWLINE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 199


state 163

    (19) statement -> IF expression THEN statement .

    NAME            reduce using rule 19 (statement -> IF expression THEN statement .)
    WHILE           reduce using rule 19 (statement -> IF expression THEN statement .)
    FOR             reduce using rule 19 (statement -> IF expression THEN statement .)
    PRINT           reduce using rule 19 (statement -> IF expression THEN statement .)
    NUMBER          reduce using rule 19 (statement -> IF expression THEN statement .)
    COMMENTS        reduce using rule 19 (statement -> IF expression THEN statement .)
    IF              reduce using rule 19 (statement -> IF expression THEN statement .)
    RETURN          reduce using rule 19 (statement -> IF expression THEN statement .)
    FUNCTION        reduce using rule 19 (statement -> IF expression THEN statement .)
    DEFINE          reduce using rule 19 (statement -> IF expression THEN statement .)
    MINUS           reduce using rule 19 (statement -> IF expression THEN statement .)
    LPAREN          reduce using rule 19 (statement -> IF expression THEN statement .)
    STRING          reduce using rule 19 (statement -> IF expression THEN statement .)
    TRUE            reduce using rule 19 (statement -> IF expression THEN statement .)
    FALSE           reduce using rule 19 (statement -> IF expression THEN statement .)
    $end            reduce using rule 19 (statement -> IF expression THEN statement .)
    THEN            reduce using rule 19 (statement -> IF expression THEN statement .)
    TO              reduce using rule 19 (statement -> IF expression THEN statement .)
    RPAREN          reduce using rule 19 (statement -> IF expression THEN statement .)
    LACC            reduce using rule 19 (statement -> IF expression THEN statement .)
    END             reduce using rule 19 (statement -> IF expression THEN statement .)


state 164

    (20) statement -> IF expression THEN RACC . bloc LACC
    (21) statement -> IF expression THEN RACC . bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> IF expression THEN RACC . bloc LACC ELSE RACC bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
